imdbID,Title,Year,Rating10,Review,Tags,SafeForParents,ForKids
tt0056751,Doctor Who,1963,,,['Whoniverse'],True,True
tt0436992,Doctor Who,2005,10.0,,['Whoniverse'],True,True
tt4834206,A Series of Unfortunate Events,2017,,,,True,True
tt1843230,Once Upon a Time,2011,,,,True,True
tt0108778,Friends,1994,,,,False,False
tt0460649,How I Met Your Mother,2005,,,,False,False
tt0279600,Smallville,2001,,,['DC'],True,True
tt1305826,Adventure Time,2010,,,,True,True
tt6048644,White Rabbit Project,2016,,,,True,True
tt0903747,Breaking Bad,2008,,,,False,False
tt0386676,The Office (US),2005,,,,True,False
tt0417299,Avatar: The Last Airbender,2005,,,,True,True
tt1695360,The Legend of Korra,2012,,,,True,True
tt0944947,Game of Thrones,2011,,,,False,False
tt0898266,The Big Bang Theory,2007,,,,True,False
tt0411008,Lost,2004,,,,True,False
tt7366338,Chernobyl,2019,,,,False,False
tt1865718,Gravity Falls,2012,,,,True,True
tt0197139,O Auto da Compadecida,1999,,,,True,True
tt0877057,Death Note,2006,,,,False,False
tt1830617,Grimm,2011,,,,True,False
tt1355642,Fullmetal Alchemist: Brotherhood,2009,,,,False,False
tt0421357,Fullmetal Alchemist,2003,,,,False,False
tt2431438,Sense8,2015,,,,False,False
tt9139220,Dracula,2020,,"Só tem 3 eps. O primeiro e o segundo episodio são perfeitos, o terceiro é bom tbm mas não tão bom quanto os primeiros.",,False,False
tt1837492,13 Reasons Why,2017,,,,False,False
tt0112159,Neon Genesis Evangelion,1995,,,,False,False
tt0760437,Ben 10,2005,,,,True,True
tt1033241,Ben 10: Alien Force,2008,,,,True,True
tt1327701,Ben 10: Ultimate Alien,2010,,,,True,True
tt2293002,Ben 10: Omniverse,2012,,,,True,True
tt0294196,Sítio do Picapau Amarelo,2001,,,,True,True
tt3718778,Over the Garden Wall,2014,,"Muito legal. Série curtinha, recomendo.",,True,True
tt0138972,K9 and Company,1981,,,['Whoniverse'],False,False
tt0862620,The Sarah Jane Adventures,2007,,,['Whoniverse'],True,True
tt9140560,WandaVision,2021,,,['Marvel'],True,False
tt0458290,Star Wars: The Clone Wars,2008,,,['Star Wars'],True,True
tt5079788,Class,2016,,,['Whoniverse'],False,False
tt9140342,It's a Sin,2021,,,,False,False
tt2930604,Star Wars Rebels,2014,,,['Star Wars'],True,True
tt0485301,Torchwood,2006,,,['Whoniverse'],False,False
tt5753856,Dark,2017,,,,False,False
tt4955642,The Good Place,2016,,,,True,False
tt3358020,Parasyte: The Maxim,2014,,,,False,False
tt1710308,Regular Show,2010,,,,True,True
tt2249364,Broadchurch,2013,,,,True,False
tt10857164,Ms. Marvel,2022,,,['Marvel'],True,True
tt10160804,Hawkeye,2021,,,['Marvel'],True,True
tt3398228,BoJack Horseman,2014,,,,False,False
tt2496120,Space Battleship Yamato 2199,2012,,,,False,False
tt7049682,Watchmen,2019,,,,False,False
tt0976192,The Spectacular Spider-Man,2008,,,['Marvel'],True,True
tt8466564,Obi-Wan Kenobi,2022,,,['Star Wars'],True,False
tt3032476,Better Call Saul,2015,,,,False,False
tt6354518,Saiki Kusuo no Psi Nan,2016,,,,False,False
tt11163352,The Disastrous Life of Saiki K.: Reawakened,2019,,,,False,False
tt10857160,She-Hulk: Attorney at Law,2022,,,['Marvel'],False,False
tt13622956,Zootopia+,2022,,,,True,True
tt5687612,Fleabag,2016,,,,False,False
tt5071412,Ozark,2017,,,,False,False
tt9140554,Loki,2021,,,['Marvel'],True,False
tt0088509,Dragon Ball,1986,,"CHEGOU O REVIEW MAIS AGUARDADO E MAIS PEDIDO DE TODOS OS TEMPOS BORA FALAR DE DRAGON BALL AAAAAAAAAAAA (Saga por Saga)

1. Saga Pilaf

Quando comecei a assistir Dragon Ball clássico já fui esperando o pior, até pq tinham me alertado que não era muito bom. Mas essa saga aqui me surpreendeu. Introduz muito bem o universo, tem um ritmo super legal. E faz tudo isso em apenas 13 episódios.

Agora aqui me vem o primeiro pensamento: para quem que é esse anime gente? É muito infantil para adulto e adolescente, mas tem cada cena de nudez e altas safadezas. Especialmente as cenas com o mestre Kame. Isso alivia, mas continua durante toda a série. Querendo ou não, isso conta como ponto negativo para série.

2. Saga 21º Torneio

Primeiro torneio aee. Aqui ainda tudo é novo. A gente vê o treinamento com o mestre Kame, aparece o Kuririn. E tem o torneio. As lutas são ótimas, especialmente a última. Mas devo dizer que com 15 episódios, essa saga já começa ficar meio arrastada. Fiquei entediado em alguns momentos.

3. Saga Red Ribbon (+ Saga General Blue + Saga Comandante Red)

Se eu achei a saga anterior levemente arrastada, isso aqui foi uma verdadeira tortura. 39 episódios de muito sofrimento e enrolação.

4. Saga Vovó Uranai

Aqui o Goku quer descobrir onde está uma esfera do dragão que não aparece no radar. Então ele vai até a Vovó Uranai que cobra muitos dinheiros, ou isso, ou vencer cinco guerreiros diferentes. Aqui achei legal que os oponentes têm poderes diferentes, isso faz as lutas serem mais interessantes. Mesmo assim, 16 episódios disso cansa.

5. Saga Tenshinhan (Mais um torneio)

Para ser justo, Dragon Ball não tem muitos furos de roteiro. Mas ele é lotado de retcons. O que é normal em qualquer série longa, mas o problema aqui é que às vezes entre sagas já dá a impressão que quando eles fizeram uma, não estavam pensando na outra. Em Dragon Ball Z isso às vezes acontece dentro da mesma saga.

Deixa eu explicar melhor: é correto que no cinema, você primeiro apresente um elemento, depois vc use. Preparar o terreno antes, assim quem assiste já vê que tudo estava sendo planejado desdo inicio. Retirar ou mudar elementos, mesmo dando uma desculpa boa, já fica como roteiro ruim, até mesmo “Deus Ex Machina” ou “Diabolus ex Machina”.

Esse torneio é um exemplo disso. Onde essa galera nova estava nas sagas anteriores? E tipo, o Goku derrotou sozinho a força Red Ribbon inteira, então agora do nada surgem pessoas tão fortes quanto eles. Tipo, não é um furo de roteiro, mas incomoda.

Dito isso, o torneio é parecido com o anterior e as lutas são ótimas.

6. Saga Piccolo Daimaoh

MATARO O KURIRIN! Isso aqui foi bem impactante, até pelo tom mais leve do clássico. Seria mais impactante ainda se não tivesse a possibilidade de reviver, pq infelizmente, depois dessa, a morte não tem mais peso narrativo em Dragon Ball. Vira uma febre que passa logo depois que reúnem as esferas novamente. Acho que isso prejudica bastante a série toda.

Agora essa saga aqui é a melhor do clássico. O Piccolo Daimaoh mata uma galera, consegue reunir as esferas do dragão, bota o terror na terra e a gente fica bastante desesperado e curioso para saber como o Goku vai conseguir vencê-lo.

7. Saga Piccolo Jr.

Dragon Ball e sua mania de chegar e falar: Esse aqui é o vilão mais forte. Não pera, na verdade, esse aqui é o vilão mais forte. Pra me enganei, ESSE AQUI é o vilão mais forte.

Enquanto a saga Piccolo Daimaoh tem 21 episódios, essa aqui tem 25, mas tendo bem menos conteúdo.

Trazer o Tao Pai Pai de volta só pra nada basicamente. Dizer que ele ficou mais forte após ser reconstruído faz tanto sentido quanto dizer que o filho do Piccolo é mais forte que o próprio Piccolo, ou que em Star Wars, cada geração Skywalker fica mais forte na força.

É só aumentar o nível, novamente fazendo um paralelo com Star Wars. É a base Starkiller, que na falta de criatividade a Disney só fez uma estrela da morte 2, que pode destruir vários planetas ao mesmo tempo. Mas isso só tira o peso dos filmes anteriores. Um bom roteiro faz uma história incrível apenas com TIE fighters (Andor fez, é possível).

A Saga em si é cansativa, a luta contra o Piccolo dura muito tempo, no final só fiquei feliz que acabou.

8. Saga Filler final

Fillerzinho de 5 eps pra acabar a série. Tem o casamento do Goku com a Chichi.

Mas galera, não sei se eu não prestei atenção, mas foram 153 episódios. O Goku teve algum desenvolvimento de personagem? Ele cresceu, ficou mais forte. Mas ele aprendeu algo? Pq ele continua inocente, sempre foi bonzinho desdo inicio. Na verdade, a maioria dos personagens não evolui. A única exceção é quando um personagem do mau fica do bem, tipo o Tenshinhan. Inclusive termina a série e ele continua sem saber que matou o avô. Achei isso bem ruim.

Curtem a comentem para o Z!",,False,False
tt0121220,Dragon Ball Z,1989,,"Continuando a review anterior: DRAGON BALL Z (Saga por Saga)

1. Saga dos Saiyajins

Aqui a série sobe de nível. Grandes revelações são feitas, surge uma ameaça nova. Essa saga é muito boa. Tem o Gohan sofrendo mais que a Juliette, a Chi Chi tendo que lidar com o marido morto e o filho levado pelo Piccolo. Todo mundo se preparando pra chegada dos Saiyajins (que convenientemente demora um ano). E o show dos macacões, que aparecem a todo momento aqui.

Agora uma coisa bem grave são os títulos dos episódios. Coisa que continua durante a série. O título dublado é quase sempre um spoiler, e às vezes até o título em inglês. Mas de qualquer jeito, mudar o título do episódio é uma mudança sem sentido, que só prejudica a experiência. As traduções deveriam tentar ser o mais próximas possíveis do original, não ficar inventando moda.

2. Saga de Freeza

Melhor saga de Dragon Ball, não tem como. Gohan, Kuririn e Buma sozinhos em outro planeta, tendo que lidar com o vilão da saga anterior completamente recuperado e ainda o Freeza, vilão mais forte até então. E aqui a gente vê o Vegeta que a gente ama, com aquele jeito estressado dele que só não sai por aí xingando pq, não sei pq já que já teve cena bem pior que xingamento no anime.

Como se não bastasse, quando o Goku chega ele ainda troca de corpo com o capitão Ginyu, uma dinâmica que eu achei muito legal e diferente. Ah e claro, A TRANSFORMAÇÃO SUPER SAIYAJIN!

Mas, olha, essa saga tem muitos defeitos tbm. São 72 episódios, ela é muito longa e contem MUITOS fillers. E tem muito aquele sentimento que eu falei na minha review do clássico. Parece que eles escrevem um ep sem se planejar pro próximo. O mais gritante aqui são os 5 minutos pra Namekusei explodir que duraram vários episódios. Custava ter falado mais tempo desdo começo e ir diminuindo? Parece que o autor esqueceu que tem borracha e que não tinha problema mudar o número antes de publicar a versão final, se precisa de mais tempo.

3. Saga Garlic Jr.

Nossa, mas eu saí com um ódio dessa saga. Uma saga inteira filler, sendo a continuação de um filme filler que ninguém assistiu. E ainda é uma bosta completa. Isso aqui é imperdoável ter sido animado e terem tido a coragem de publicar isso.

4. Saga dos Androids

Olha, é até interessante a história do Trunks do futuro e tals, mas 77 episódios? Foi muita enrolação, simplesmente conseguiram tornar essa saga em uma experiência não agradável.

Aqui tbm vemos a banalização do super saiyajin, qualquer um consegue agora, até o Gohan. Eu gostei da volta da Red Ribbon, mas um Android ser tão forte assim achei forçado. Agora a ideia do Cell em sim é boa, misturar o DNA dos vilões e heróis anteriores.

Ah, e tem o Freeza voltando no começo dessa saga, com PAI DELE??? Isso não fez o menor sentido.

5. Saga Torneio do Outro Mundo

Saga filler, não é tão ruim até.

6. Saga de Majin Boo

Olha, essa saga tem muitos pontos altos. Todo o conceito do Majin Boo achei muito bom, ele ser ingenuo, e isso ter uma explicação lá na frente. O momento de fazer a Genki Dama extremamente épico e emocionante. O Mrs Satan ter uma inesperada importância.

Agora véi 94 episódios, lotados de muita enrolação, prejudicaram muito minha experiência. E essa saga escancara muitos dos defeitos da série toda.
Aquele papo de retcon mesmo. Eu lembro que primeiro tinha o mestre Kame, aí depois teve o Mestre Karin (meu preferido inclusive, acho muito engraçado), aí teve o Kami-Sama. Só que depois veio o Senhor Kaio, que já um retcon. E depois veio o Grande Senhor Kaioh e por fim o Shin, o Kaiohshin do Leste. Sem contar o Grande Kaiohshin que está acima do Shin e foi absorvido pelo Magin Boo. E tudo isso pq eu parei no Dragon Ball Z, imagina no Super. Isso é forçado e cansativo.

O próprio Boo o tempo todo ficava mais forte ainda do que ele já era porque o roteiro queria assim, por algum motivo achavam que precisava escalar ainda mais. Isso chegou ao ponto da terra explodir e eu nem ligar.

Teve o Vegeta aceitar ser controlado pra lutar com o Goku, sendo que ela já tinha feito algo parecido na saga dos Androids, de deixar o Cell alcançar a forma perfeita. Achei que ele tinha aprendido a lição de deixar o seu orgulho de lado, mas parece que não.

Tem o Goku que passa a maior parte do tempo da série inteira morto, viajando ou algo parecido. Na saga Freeza isso é até legal, cria mais tensão na história. Mas agora só cansa mesmo. Parece que ele não é o protagonista.

Teve o Mrs Satan que no final podia aproveitar a oportunidade que estava falando pra todo mundo e falar a verdade, dizer todas as mentiras que tinha contado. E aí, sim, ganhar o respeito por salvar a terra, mas a série termina com ele usando o Boo do bem pra ganhar o campeonato de artes marciais toda vez, mostrando que ele não evoluiu tanto assim e continua mentindo.

A burrice dos personagens está no nível máximo.

Por fim, essa saga termina Dragon Ball Z com um final bem mé.",,False,False
tt1409055,Dragon Ball Z Kai,2009,,"Eu vi o Dragon Ball Z original, mas por problemas técnicos (somente na saga Boo) tive que assistir uns 5 episódios do Kai, por aí. Mas foi um grande retrocesso, a trilha sonora não é tão boa, mas o que mais me desapontou foi a qualidade da animação, que sem dúvidas é melhor que o Z, mas pela passagem do tempo, eu esperava bem mais. É apenas o desenho do Z com retoques. Achei que a animação seria completamente refeita. Eu esperava algo no nível do Super.",,False,False
tt0406429,Blackpool,2004,,,,False,False
tt6226232,Young Sheldon,2017,8.2,Nenhum outro filme ou série tinha me feito chorar tanto. Passei os últimos 2 episódios inteiros em lágrimas.,,True,False
tt1231602,Green Porno,2008,,,,False,False
tt2125294,Seduce Me,2010,,,,False,False
tt2731456,Mammas,2013,,,,False,False
tt15571732,Agatha All Along,2024,6.5,"Não é tão legal quanto WandaVision. Meio mé na verdade, mas me entreteve.",,True,False
tt13097606,Turma da Mônica: A Série,2022,,,['Turma da Mônica'],True,True
tt30496489,Turma da Mônica: Origens,2024,,"É uma série ok da Turma da Mônica. A Denise ficou meio estranha, ainda insistem na Milena, mas não tem grandes problemas nem grandes emoções. Claro, fica difícil não ser mais exigente depois de ver **Turma da Mônica - A Série (2022)** que aí, sim, é uma boa produção que me surpreendeu muito.",['Turma da Mônica'],True,True
tt9174578,Around the World in 80 Days,2021,7.5,"Não tem jeito, o que o David Tennant faz eu vou tá lá assistindo

E pô super recomendo. É uma mini série curtinha e vale muito a pena. É a clássica história do Júlio Verne onde um britânico viaja o mundo passando por lugares como reino Unido, colônia britânica 1, colônia britânica 2, colônia britânica 3 e ex colônia britânica.",,True,False
tt4230076,The Defenders,2017,,,['Marvel'],False,False
tt31193703,Douglas Is Cancelled,2024,9.0,"Não tem jeito, o que o Moffat faz eu vou tá assistindo.

Essa mini série conta história de um jornalista que contou uma piada machista e agora precisa fazer de tudo pra essa piada não vazar. E o pior: ele não lembra qual foi a piada.

Mas deixa eu falar viu, quem realmente brilha nessa série é a Karen Gillan. QUE MULHER!

E quando a Alex Kingston entra em cena então...",,True,False
tt33088401,Dream Productions,2024,,,,True,True
tt10168312,What If...?,2021,,,,True,False
tt3061046,Steven Universo,2013,8.0,"Um menino que chora por tudo tem aventuras com suas tias sapatonas. Mas gente acho que consigo contar nos dedos de uma mão quantos héteros tem nesse desenho.

Agora de alguma forma o desenho é MUITO BOM. A primeira temporada tem mais fillers, mas eu acho justificável, porque ela introduz os elementos da série aos poucos, e faz com que a gente conheça cada personagem melhor. E isso é super importante até pq essa série inteira é sobre sentimentos.

Tem episódios falando sobre temas bem difíceis, mas do jeito que apenas essa série sabe fazer. Eps sobre relacionamentos saudáveis, tóxicos, traumas, pais...

O que me incomodou são os fillers no meio da ação. Uma crise acontecendo e a gente tendo que acompanhar um drama menor. Mas de resto gostei bastante. O final tbm é muito bom.

Agora, é um desenho bem diferente de hora de aventura, por exemplo. Claro, hora de aventura é muito melhor que Steven Universo, mas acho legal ver as diferenças entre as séries.

Uma das minhas maiores (e talvez única) critica minha a Hora de Aventura é que eles não cansam de ficar deixando pontas soltas. A série terminou com um bilhão de mistérios, aí fazem outra série respondendo que responde, mas, ao mesmo tempo, cria um monte de outras dúvidas.

Agora Steven Universo encerra corretamente. É muito mais redondinho. Mas tbm o universo aqui é ordens de grandeza menor, o que facilita as coisas.

Outra diferença é como os conflitos são resolvidos. Em hora de aventura é um desenho feito por um menino, então tem lutinhas batalhas e etc. Já o Steven não consegue matar um besouro (tem essa cena), e todos os conflitos são resolvidos na base da conversa. Jeitos diferentes, e estou grato de existir os dois desenhos, cada um do seu jeito.",,False,True
tt10574340,Steven Universe Future,2019,8.0,"É muito ruim. Dava pra ter feito algo muito melhor, mas aí encheu de filler, de coisa ruim. Aqui bastava fazer eps sobre os personagens menores, o que aconteceu com eles. Mas resolveram fazer uma história lá muito mal executada e o final tbm é bem ruim.",,False,True
tt9253284,Andor,2022,,,['Star Wars'],True,False
tt20723374,Star Wars: Tales of the Jedi,2022,,,['Star Wars'],True,True
tt32019314,Star Wars: Tales of the Empire,2024,,,['Star Wars'],True,True
tt36414431,Star Wars: Tales of the Underworld,2025,,,['Star Wars'],True,True
tt30645193,The War Between the Land and the Sea,2025,7.1,"Toda a construção da série ao longo dos episódios é muito boa e te envolve bastante na trama. Os episódios funcionam bem individualmente, e os cliffhangers ajudam a manter o interesse alto.

Infelizmente, como tem parecido comum em produções recentes do Russell T Davies, o problema está no final, que acaba sendo morno. A solução é amarga e até faz sentido, mas faltou uma execução mais cuidadosa e melhor desenvolvimento dessa parte.

A última cena, em especial, é bem fraca. O que mais pesa contra ela é o hype criado pelo próprio RTD. Ainda assim, se as implicações desse desfecho forem exploradas no futuro, há potencial para algo realmente interessante.",['Whoniverse'],False,False
tt4574334,Stranger Things,2016,8.0,"Fim.

Há 10 anos conhecemos a série que fez a Netflix ser o que a Netflix é hoje. Eu lembro de conversar com minha professora de inglês sobre como seria a segunda temporada logo após assistir à primeira. Eu lembro de ficar acordado até tarde para a Marília Gabriela apresentar o Noticias Estranhas após o Teleton. Eu lembro de jogar o joguinho para Android que a Netflix lançou. E ano passado eu finalmente joguei RPG de mesa pela primeira vez (com o Vecna original de D&D sendo o vilão da campanha).

Estranger Tingues, ou Stranger Things (2016) fez parte da minha história, os atores cresceram junto comigo e foi uma grande aventura acompanhar essa série.

Mas... já tava passando da hora de acabar, né?

Uma demora absurda para lançar as temporadas. Para fins de comparação, entre a 4° e a 5° temporada tivemos em Doctor Who:

- 1 Especial de 100 anos da BBC;
- 3 Especiais de 60 anos da série;
- 2 Especiais de Natal;
- E duas temporadas.

Demorou tanto que chegou no final os atores já estavam todos velhos e tendo que interpretar meninos de 16 anos.

Mas vamos lá, temporada por temporada (COM SPOILERS, então cuidado):

A primeira temporada não tenho o que dizer. Foi o que criou esse fenômeno chamado Stranger Things, e que acabou gerando essa fama tão grande que acabou até prejudicando a série, fazendo os Irmãos Duffer alongarem mais a série do que eles tinham planejado (ou ainda mudar o roteiro e fazerem coisas diferentes do que haviam pensado a princípio).

A segunda não é tão boa quanto da primeira, mas não está tão longe. E introduziu para a gente o vilão mais interessante da série que é o Mind Flayer.

A terceira temporada tem muitos momentos bons para eu chamar ela de ruim. Mesmo o vilão não sendo tão bom, e não avançando muito na historia principal, é uma temporada muito divertida.

A quarta temporada é um espetáculo, são vários filmes rolando ao mesmo tempo. Simplesmente uma experiência.

Já a quinta temporada… Ela começa bem, mas expõe bastante os furos e inconsistências entre as temporadas e o final que eles construíram. A medida que a série vai chegando no final, as peças não encaixam direito. E a segunda parte é bem ruim e dá uma desanimada bem grande pro episódio final.

E aqui, precisamos falar sobre o Will ser gay. Não acho que cabia naquela série falar disso, especialmente por se tratar de uma série nos anos 80. Falar de homossexualidade aqui, nesse contexto, exigiria um tato maior, um cuidado na hora de abordar o tema que não só os criadores não tiveram, como não havia tempo no meio de tanta coisa acontecendo.

Chegando no último episódio, temos um enredo bem previsível, sem grandes surpresas. Mas que não chegou a ser péssimo ou que estragou a série. Me incomodei bastante com as cenas finais, após a batalha, porque foi muito tempo usado para poder finalizar as histórias de todo mundo, aí só ficou chato mesmo. Teve muitos outros defeitos também, especialmente a falta de mortes. O último episódio, na verdade, toda essa temporada, precisava de muito mais impacto para funcionar melhor.

Apesar do final, minha nota para Stranger Things é alta. A vida é o caminho, não? E esse aqui valeu a pena percorrer.",,True,False
tt11932902,Astronauta,2024,,"É uma animação original da HBO do Astronauta. Achei arriscado fazer uma animação para adultos de um personagem da Turma da Monica, mas acredito que foi certeiro. Os episódios são bem confusos na verdade, mas, ao mesmo tempo, são muito bons e com visuais impressionantes. Espero que tenha uma próxima temporada.

E tomara que essas animações pra jovens e adultos façam sucesso e que realizem um sonho meu que é adaptar a saga Umbra da Turma da Mônica Jovem (e tudo de ruim pra quem fez aquele live action porcaria **Turma da Mônica Jovem: Reflexos do Medo (2024)**. Simplesmente uma das piores produções já feitas).",['Turma da Mônica'],True,False
tt2307498,Acampamento de Férias,2009,,,,True,True
