imdbID,Title,Year,Rating10,Review,FirstWatched,LastWatched,SafeForParents,SafeForKids
tt0333780,"Legally Blonde 2: Red, White & Blonde",2003,6.0,"Uma pena que a continuação **Legalmente Loira 2 (2003)** não mantêm a qualidade. Aqui o roteiro é bem mais pobre, e a personagem principal ficou bem mais estereotipada sofrendo de um caso leve de flanderização. Mas o filme não é uma porcaria completa não, dá para se divertir.",2025,2025,False,False
tt28443655,Death of a Unicorn,2025,5.2,"Tem um conceito interessante, o trailer me convenceu a assistir e fui com grandes expectativas. Mas o filme é, infelizmente, previsível e que não surpreende. Uma pena, até pelo grande elenco",2025-06-20,2025-06-20,True,False
tt0114709,Toy Story,1995,,,,,True,True
tt0120623,A Bug's Life,1998,,,,,True,True
tt0120363,Toy Story 2,1999,,,,,True,True
tt0198781,"Monsters, Inc.",2001,,,,,True,True
tt0266543,Finding Nemo,2003,,,,,True,True
tt0317705,The Incredibles,2004,,,,,True,True
tt0317219,Cars,2006,,,,,True,True
tt0382932,Ratatouille,2007,,,,,True,True
tt0910970,WALL·E,2008,,,,,True,True
tt1049413,Up,2009,,,,,True,True
tt0435761,Toy Story 3,2010,,,,,True,True
tt1216475,Cars 2,2011,,,,,True,True
tt1217209,Brave,2012,,,,,True,True
tt1453405,Monsters University,2013,,,,,True,True
tt2096673,Inside Out,2015,,,,,True,True
tt1979388,The Good Dinosaur,2015,,,,,True,True
tt2277860,Finding Dory,2016,,,,,True,True
tt3606752,Cars 3,2017,,,,,True,True
tt2380307,Coco,2017,,,,,True,True
tt3606756,Incredibles 2,2018,,,,,True,True
tt1979376,Toy Story 4,2019,,,,,True,True
tt7146812,Onward,2020,,,,,True,True
tt2948372,Soul,2020,,,,,True,True
tt12801262,Luca,2021,,,,,True,True
tt8097030,Turning Red,2022,,,,,True,True
tt10298810,Lightyear,2022,,,,,True,True
tt15789038,Elemental,2023,,,,,True,True
tt22022452,Inside Out 2,2024,8.0,"É muito bom, talvez até melhor que o original.

A Disney tem que parar de ficar fazendo continuações e me doeu ir no cinema incentivar esse comportamento, mas aqui eles acertaram muito. Inclusive tem a melhor representação de uma crise de ansiedade que eu já vi (a última tinha sido em gato de botas 2).",2024,2024,True,True
tt0371746,Iron Man,2008,,,,,True,True
tt0800080,The Incredible Hulk,2008,,,,,False,False
tt1228705,Iron Man 2,2010,,,,,True,True
tt0800369,Thor,2011,,,,,True,True
tt0458339,Captain America: The First Avenger,2011,,,,,True,True
tt0848228,The Avengers,2012,9.0,,,,True,True
tt1300854,Iron Man 3,2013,,,,,True,True
tt1981115,Thor: The Dark World,2013,,,,,True,True
tt1843866,Captain America: The Winter Soldier,2014,,,,,True,True
tt2015381,Guardians of the Galaxy,2014,,,,,True,True
tt2395427,Avengers: Age of Ultron,2015,,,,,True,True
tt0478970,Ant-Man,2015,,,,,True,True
tt3498820,Captain America: Civil War,2016,,,,,True,True
tt1211837,Doctor Strange,2016,,,,,True,True
tt3896198,Guardians of the Galaxy Vol. 2,2017,,,,,True,True
tt2250912,Spider-Man: Homecoming,2017,,,,,True,True
tt3501632,Thor: Ragnarok,2017,,,,,True,True
tt1825683,Black Panther,2018,,,,,True,True
tt4154756,Avengers: Infinity War,2018,9.2,,,,True,True
tt5095030,Ant-Man and the Wasp,2018,,,,,True,True
tt4154664,Captain Marvel,2019,,,,,True,True
tt4154796,Avengers: Endgame,2019,10.0,"Vão me crucificar por essa nota 10? Óbvio. Sempre tem aquele crítico chato que vai vomitar um “ah, mas tem um furo” ou “ah, mas tem um erro naquela cena”. Eu até concordo que **Vingadores: Guerra Infinita (2018)** pode ser mais “redondinho” tecnicamente, mas Endgame? Endgame é sentimento puro.

Nenhum outro filme me proporcionou tanto impacto emocional quanto esse. Nenhum outro filme chegou (ou vai chegar) perto do espetáculo que foi esse aqui. Foram mais de 10 anos de construção para esse momento. É o ápice do cinema, é êxtase puro, é a tão esperada catarse com o fechamento épico que todos estavam esperando. Nota 10 com todo o merecimento do mundo.",,,True,True
tt6320628,Spider-Man: Far From Home,2019,,,,,True,True
tt3480822,Black Widow,2021,,,,,True,True
tt9376612,Shang-Chi and the Legend of the Ten Rings,2021,,,,,True,True
tt9032400,Eternals,2021,,,,,True,True
tt10872600,Spider-Man: No Way Home,2021,,,,,True,True
tt9419884,Doctor Strange in the Multiverse of Madness,2022,,,,,True,True
tt10648342,Thor: Love and Thunder,2022,,,,,True,True
tt9114286,Black Panther: Wakanda Forever,2022,,,,,True,True
tt10954600,Ant-Man and the Wasp: Quantumania,2023,,,,,True,True
tt6791350,Guardians of the Galaxy Vol. 3,2023,,,,,True,True
tt10676052,The Marvels,2023,,,,,True,True
tt6263850,Deadpool & Wolverine,2024,,,,,False,False
tt31193180,Sinners,2025,8.0,"Ação e critica social. Filmaço. O início eu achei um pouco lento, infelizmente tinha visto um spoiler sobre o que o filme realmente é, aí prejudicou um pouco a experiência, mas não tanto assim porque ainda gostei bastante.

A cena musical, se você viu o filme sabe qual é, é tão boa que vale a pena eu destacar aqui como um dos pontos altos do filme. O final do filme também é muito bom, mas o pós-créditos achei meio desnecessário, não precisava.

Uma coisa engraçada é que eu passei o filme todo pensando se os irmãos são interpretados pelo mesmo ator. São atores diferentes? É o mesmo duplicado? Fiquei o filme inteiro tentando identificar até pesquisar o elenco.",2025-06-22,2025-06-22,False,False
tt0356150,EuroTrip,2004,6.9,"É aquele humor pastelão que a gente sente falta. É basicamente americano zoando europeu, mas é muito engraçado. Eu só não reclamaria se tivesse menos cenas de nudez.",2024,2024,False,False
tt0095705,The Naked Gun: From the Files of Police Squad!,1988,7.0,"Eu não sei se eu tava muito cansado quando eu assisti ou simplesmente não tava na vibe, mas não consegui rir muito além de sorrisos tímidos nesse filme. Ainda assim, dá pra perceber que ele é cheio de piadas boas, rápidas e bem construídas. Quase toda cena traz alguma sacada criativa.

Talvez o problema seja eu, ou talvez o tempo passou e esse tipo de humor, que funcionou tão bem para gerações anteriores, já não tem o mesmo impacto para públicos modernos.",2025-06-24,2025-06-24,False,False
tt0102510,The Naked Gun 2½: The Smell of Fear,1991,7.0,"Os filmes dessa trilogia, na verdade, são bem similares em qualidade.",2025-06-26,2025-06-26,False,False
tt0110622,Naked Gun 33 1/3: The Final Insult,1994,7.0,"Segue a mesma linha dos outros filmes da trilogia. Mas aqui consigo trazer de grande destaque a cena inicial, quem pensou naquilo que coisa genial que situação absurda.",2025-06-28,2025-06-28,False,False
tt5950044,Superman,2025,7.4,"Eu não considero o trabalho do Zack Snyder ruim. Mas esse filme trouxe de volta o super-homem de verdade: Aquele cara que é realmente bom, que vc quer ser amigo dele, que é um exemplo de bondade e altruísmo.

Foi simplesmente revigorante ver esse filme, tanto pelo David Corenswet ser extremamente carismático, quanto pelo tom do filme que é leve e divertido.",2025-08-05,2025-08-05,True,True
tt26743210,How to Train Your Dragon,2025,7.5,"Finalmente um filme que mostra que é, sim, possível fazer um live action bom. Se o filme original já é uma obra-prima, pra que inventar moda? Fizeram um filme bastante fiel à animação, bom CGI e atores parecidos (a maioria).

Espero que tenha continuação.",2025-08-08,2025-08-08,True,True
tt0795421,Mamma Mia!,2008,8.0,"É lindo, é divertido, é romântico, é musical!
            
            Que vontade que dá de ir para Grécia, que lugar maravilhoso. É um filme imperdível para quem é fã do grupo ABBA. E me surpreendeu, pois é um musical em que as cenas de música fluem muito bem, soam naturais. Além de claro, das músicas serem ótimas.

Ele passa uma sensação meio sessão da tarde tbm, mas de uma forma boa. Recomendo.",2024,2024,True,False
tt6911608,Mamma Mia! Here We Go Again,2018,6.0,"Infelizmente, esse aqui não é tão bom. Primeiro que acabaram as músicas, então tiveram que repetir umas ou trazer outras menos conhecidas. Segundo que o filme simplesmente não tem historia. Fica intercalando entre repetir o que a gente já sabia do filme anterior e uma história extremamente sem graça cujo o grande problema foi “choveu”.

Acho que ele tentou ser um poderoso chefão 2, mas acabou virando o filme do Han Solo. Quando vc conta a história de uma pessoa assim fica parecendo que a vida toda dela durou uma semana, tira um pouco da magia. Mas ainda assim, é divertido rever os personagens.",2024,2024,True,False
tt0811080,Speed Racer,2008,7.0,"CGI, ninjas e um macaco (não necessariamente nessa ordem). Eu estou falando de Speed Racer (2008)!

Eu não sei quem teve coragem de colocar dinheiro nesse filme, pq eu não teria. Mas de algum modo deu certo. Tem seus defeitos, tipo, eu achei que o filme demorou pra pegar o tranco e convenhamos que é bem brega. Mas pô, que filme massa véi!

E eu finalmente conheci a história do carrinho de Hot Wheels que eu tinha quando criança!",2024,2024,True,True
tt1645170,The Dictator,2012,6.2,Tem umas piadas muito boas e junto com aquelas críticas sociais bem características do Sacha Baron. Se vc gostou de Borat vc vai gostar desse aqui tbm.,2024,2024,False,False
tt0196229,Zoolander,2001,7.1,**Zoolander (2001)** é aquele filme de comédia besteirol pra assistir desligando o cérebro. Ele encerra bem a história e me fez pensar que não precisava de continuação.,2024,2024,False,False
tt1608290,Zoolander 2,2016,7.1,**Zoolander 2 (2016)** teve que fazer um monte de maluquice no roteiro pra fazer encaixar uma continuação. Mas mesmo assim valeu a pena. O filme é tão engraçado quanto o primeiro e ainda faz uma espécie de paródia de O Código Da Vinci que eu achei hilario.,2024,2024,False,False
tt0942385,Tropic Thunder,2008,7.5,"Seguindo com os filmes do Ben Stiller, Trovão Tropical (2008) é uma doidera que funciona.

O filme começa passando trailer de outros filmes de dentro do universo do próprio filme e aí coisas vão acontecendo que só depois que a gente entende realmente qual a premissa do filme. Que é muito criativa.

E o filme zoa um monte de coisa, tem umas piadas bem engraçadas. Aprovado.",2024,2024,False,False
tt9914192,No Gogó do Paulinho,2020,6.8,"Um tempo atrás eu estava conversando no ônibus e alguém me falou que **Forrest Gump - O Contador de Histórias (1994)** tinha uma versão brasileira.

Mas como assim? Forrest Gump é um dos melhores filmes de todos os tempos. Refazer ele pro Brasil seria uma tarefa praticamente impossível. Que ator substituiria o Tom Hanks? Que eventos históricos poderiam substituir a Guerra do Vietnã?

Pois bem, senhoras e senhores. Esse filme é nada mais nada menos aquele que teve zero votos na enquete que eu fiz de qual o próximo filme que eu iria assistir. Eu estou falando de **No Gogó do Paulinho (2020)**. É claro que o contador de histórias tinha que ser o dono do bordão “Quem não tem dinheiro conta história”.

Pois bem, o filme é bom? Não. Mas eu ri, e acho que isso que importa. Mas nossa, o filme é tão tosco. Tem um monte de piada que vc fica: “eles não vão fazer…” mas eles fazem! E o pior de tudo é que o filme é canon, é a história de origem do Paulinho Gogó que a gente vê na praça é nossa.",2024,2024,False,False
tt17526714,The Substance,2024,7.5,"**A Substância (2024)** é terror, é gore, é critica social. E deu certo porque o filme entretém pra caramba.

Inclusive, a Demi Moore é uma das principais cotadas para o Oscar de melhor atriz, tanto por esse filme quanto por ser uma maneira da academia homenagear ela por todos esses anos sem ter ganhado nenhum Oscar. Entretanto, esse filme não tem muita cara de Oscar. Vamos ver o que vai acontecer.

Edit: Ela perdeu pra Mikey Madison, de **Anora (2024)**.",2025,2025,False,False
tt13622970,Moana 2,2024,5.0,"Ela não tem música marcante, ela não tem vilão que preste, ela não tem personagens sendo desenvolvidos, mas por algum motivo ela tem o povo pq bateu mais de 1 bilhão de bilheteria.

Esse filme era pra ser uma série, mas aí decidiram fazer um filme. E não ficou bom não. E ainda termina com gancho pra mais uma continuação que ninguém pediu. É que pra mim tirou bastante da magia da coisa, sabe? O primeiro filme tinha muito mais alma.

Mas sei lá, pelo menos é engraçadinho",2025,2025,True,True
tt13186482,Mufasa: The Lion King,2024,3.0,"É ruim. Os caras estão fazendo um prequel do REI LEÃO, existe um peso muito grande aqui. O mínimo que eu espero é um roteiro extremamente bem feito e que não se atreva a mexer na obra-prima que é o filme original. Eu até ignorei todos os defeitos do fato de ser um live action e todos os problemas que o live action anterior teve, mas mesmo assim pouco desse filme de salva.

O roteiro todo flui de maneira não natural, motivações bem ruins tbm pra poder terminar o filme com a situação que o Rei Leão começa. E inventaram um monte de coisa bem ruim:

Agora o Mufasa tem o “super poder” de identificar as coisas pelo cheiro a distâncias absurdamente grandes.

Mostra toda uma motivação do Scar que simplesmente não precisava. Não quero que ninguém fique com pena dele, ele é literalmente um fascista. Já é o suficiente saber que ele é o irmão mais novo, portanto ressentido que nunca será Rei.

Basicamente, o Scar é o filho do rei, legítimo do trono. Mas aí aparece o Mufasa de fora. Vem uns leões brancos que são do mal pq sim e matam todo mundo. o Scar e o Mufasa fogem, no caminho o Scar se apaixona por uma leoa lá, mas o Mufasa fura o olho dele (no caso a leoa que escolheu o Mufasa) aí o Scar fica bravo e vai dar com a língua nos dentes pros vilões mostrando onde tá todo mundo escondido.

No final o rei dos vilões lá que é só um leão branco maior vai matar o Mufasa mas o Scar passa na frente e é assim que ele ganha a cicatriz dele. Inclusive, antes ele não se chamava Scar. Passa a se chamar numa cena meio paia dele sendo julgado aí ele fala ""me chama de Scar então"")",2025,2025,True,True
tt7888964,Nobody,2021,6.8,"É meio brega né. Tudo bem, tem ação de extrema qualidade. Inclusive cenas incríveis com lutas muito criativas. Simplesmente impecável nesse aspecto. Mas a história do filme mesmo é bem clichê.

Agora, o filme não deixa de entreter e cumprir o que promete. Vale a pena se for o seu tipo de filme.",2024,2024,True,False
tt28696532,O Auto da Compadecida 2,2021,5.2,"Gravar o filme todo em estúdio prejudicou bastante o filme. Tiveram que usar muito CGI tbm.

A estética do filme mesmo não ficou ruim, eu gostei. Mas acho que não ficou com cara de Alto da Compadecida, se tivessem guardado para um outro filme original seria melhor.

A história em si ficou razoável. Esperava mais, mas tbm não é perda total.",2024,2024,True,False
tt0449059,Little Miss Sunshine,2006,8.2,"Pensei que seria mais um daqueles filmes de viajem de sessão da tarde. Mas esse aqui tem um tempero diferente. Só vai, é um filme realmente muito bom.",2024,2024,True,False
tt28150132,Omni Loop,2024,7.0,"Filme gringo com diretor Brasileiro. Resolvi dar uma chance e não me arrependi. É um filme bastante criativo com um final meio decepcionante, mas que entendi do porquê. E acredito que o filme valha a pena.",2024,2024,True,False
tt2049403,Beetlejuice Beetlejuice,2024,7.0,Se você gostou do primeiro filme vai gostar desse aqui tbm. Extremamente Tim Burton com sempre.,2024,2024,True,False
tt8864596,Transformers One,2024,7.9,"Finalmente um filme de Transformers sem humanos. E é um filme feito para os fãs da franquia, inclusive acho que merece ganhar continuação.",2024,2024,True,True
tt6341832,Oxygen,2021,7.2,"Tem uma folha lá na UFBA que quando vc joga ela do alto ela cai girando e é muito legal toda vez que eu vejo jogo ela do quinto andar e olho ela cair. Aí certa vez estava jogando e o coordenador do meu curso viu e falou: uau que legal tem um filme com essa folha assista

Aí fui ver com um pé atrás pq a Netflix não tem um bom histórico com ficção cientifica. E pô o filme me surpreendeu. É bem bom, não posso falar quase nada pq se não é spoiler mas gostei aprovado",2025,2025,True,False
tt5822536,Paddington in Peru,2024,5.8,"**Paddington in Peru (2024)** achei sem graça. Filme sem maiores surpresas, apenas uma aventura normal do Paddington.

Curiosamente o título desse filme no Brasil é ""Paddington - Uma Aventura na Floresta"". Provavelmente pq não teríamos maturidade para um filme chamado Paddington no Peru.",2025,2025,True,True
tt8076344,Penguin Highway,2018,9.0,"**Penguin Highway (2018)** é muito mais do que eu tava esperando. É o primeiro longa-metragem do Studio Colorido e eles acertaram em cheio.

Fazia tempo que eu não via um filme assim, que traz uma sensação de estar vendo algo verdadeiramente novo. Achei que veria só um filme fofinho sobre pinguins e recebi uma das aventuras mais legais de acompanhar, inclusive de tentar resolver os mistérios junto com os personagens.

Seria um filme perfeito, se não fosse pela obsessão do protagonista por peitos. Isso não é algo que possa ser retirado do filme facilmente, pois tem sua importância no roteiro. Mas, mesmo assim, certas cenas passam um pouco do ponto e são um tanto quanto questionáveis, para não dizer estranhas e problemáticas. Mas é o Japão, né?",2024,2024,False,False
tt5779228,The Garfield Movie,2024,6.4,**Garfield - Fora de Casa (2024)** é bom. Legalzinho gostei. Só não sei pq o título em português parece de filme do homem aranha e nem pq resolveram colocar nos créditos um monte de stock vídeos de gatos em vez de gravar vídeos próprios,2024,2024,True,True
tt2005151,War Dogs,2016,8.0,"**Cães de Guerra (2016)** é um daqueles filmes baseados em fatos reais que a gente fica pensando não é possível que isso aconteceu mesmo, aí vai pesquisar e realmente aconteceu (a maior parte, pelo menos).

Quando eu dei o play eu tava esperando um filme de comédia besteirol, tanto pelo diretor ser o mesmo de **Se Beber, Não Case!**, mas principalmente pelos dois atores principais. Só que é um filme com uma crítica social fortíssima, um humor bem melhor, mas, ao mesmo tempo, em quantidade bem menor do que eu tava esperando pq o filme tem bastante drama tbm.

Enfim, gostei do filme.",2025,2025,False,False
tt1119646,The Hangover,2009,7.7,"O primeiro filme da trilogia tem um grande mérito de definir uma formula bastante criativa. É um daqueles filmes que alguém tem uma boa ideia e em cima disso resolvem fazer um filme.

Curiosamente, acho que essa é a primeira trilogia de filmes que eu vejo que é surpreendente constante. Todos os 3 são quase igualmente bons.",2025,2025,False,False
tt1411697,The Hangover Part II,2011,7.5,"É praticamente igual ao primeiro. Eles seguem a mesma estrutura, mas acaba que dá certo. Como os “eventos” que ocorrem quando eles tão bêbados são diferentes, ambos os filmes se mantém interessantes porque a gente fica tentando descobrir o que aconteceu junto com os personagens.",2025,2025,False,False
tt1951261,The Hangover Part III,2013,7.3,"Esse é o mais diferente. Ele tem uma pegada mais de ação e tals.

Agora no quesito humor, na verdade não ri muito com nenhum dos filmes não. Não curto tanto esse estilo de humor mais gráfico, com muitos palavrões e etc...

Colocando em ordem, do melhor pro menos melhor acho que fica 1, 2, 3.",2025,2025,False,False
tt29623480,The Wild Robot,2024,8.4,"Review rápida aqui pra avisar que **The Wild Robot (2024)** é bom, e muito bonito tbm. Espero que a DreamWorks entenda que esse é o caminho correto a se seguir.",2024,2024,True,True
tt3792960,The Brand New Testament,2015,8.1,"Aviso: Esse filme é bem ofensivo pra quem acredita deus.

Deus existe e é um velho que mora em Bruxelas. Ele controla a terra pelo seu computador, mas quando a filha dele descobre ela mexe no computador e envia pra todo mundo da terra a data de quando vai morrer.

É um filme de comédia, mas, ao mesmo tempo, é um filme lotado de poesia e reflexões sobre a vida. Me surpreendeu positivamente. Às vezes ele dá uma exagerada nas loucuras, ponto negativo, mas dá pra relevar.",2025,2025,False,False
